   1              	# file: SW.s
 228 00c4 00B5     	      push {lr}
 229              	
 230              	      // Call the gpio_c_get subroutine
 231 00c6 FFF7FEFF 	      bl gpio_c_get
 232              	
 233              	      // Shift the value in r0 1 bits to the right
 234 00ca 4FEA5000 	      lsr r0,#1
 235              	
 236              	      // Make a 1-bit wide mask and store in r1
 237 00ce 0349     	      ldr r1,=#(~(~0<<1))
 238              	
 239              	      // Clear any unnecessary numbers from r0
 240 00d0 00EA0100 	      and r0,r1
 241              	
 242              	      // Pop lr off the stack
 243 00d4 5DF804EB 	      pop {lr}
 244              	
 245              	      // Branch and exchange out of the subroutine
 246 00d8 7047     	      bx  lr
 247              	
 248 00da 00000100 	    ENDFUNC sw_get_UDservo
 248      0000
 249              	
 250              	    /*
 251              	       Function for detecting automatic mode based
 252              	       on switch value from switch[3]
 253              	    */
 254              	    FUNCTION automatic,global
 255              	
 256              	      // Push lr onto the stack
 257 00e0 00B5     	      push {lr}
 258              	
 259              	      // Call the gpio_c_get subroutine
 260 00e2 FFF7FEFF 	      bl gpio_c_get
 261              	
 262              	      // Shift the value in r0 1 bits to the right
 263 00e6 4FEAD000 	      lsr r0,#3
 264              	
 265              	      // Make a 1-bit wide mask and store in r1
 266 00ea 0349     	      ldr r1,=#(~(~0<<1))
 267              	
 268              	      // Clear any unnecessary numbers from r0
 269 00ec 00EA0100 	      and r0,r1
 270              	
 271              	      // Pop lr off the stack
 272 00f0 5DF804EB 	      pop {lr}
 273              	
 274              	      // Branch and exchange out of the subroutine
 275 00f4 7047     	      bx  lr
 276              	
 277 00f6 00000100 	    ENDFUNC automatic
 277      0000
 278              	  .end
DEFINED SYMBOLS
                            *ABS*:00000001 ctxm4
 ./src/gpio_regs.inc:4      *ABS*:40020000 GPIOA_BASE
 ./src/gpio_regs.inc:5      *ABS*:40020400 GPIOB_BASE
 ./src/gpio_regs.inc:6      *ABS*:40020800 GPIOC_BASE
 ./src/gpio_regs.inc:7      *ABS*:40020c00 GPIOD_BASE
 ./src/gpio_regs.inc:8      *ABS*:40021000 GPIOE_BASE
 ./src/gpio_regs.inc:11     *ABS*:00000000 GPIO_MODER
 ./src/gpio_regs.inc:12     *ABS*:00000004 GPIO_OTYPER
 ./src/gpio_regs.inc:13     *ABS*:00000008 GPIO_OSPEEDR
 ./src/gpio_regs.inc:14     *ABS*:0000000c GPIO_PUPDR
 ./src/gpio_regs.inc:15     *ABS*:00000010 GPIO_IDR
 ./src/gpio_regs.inc:16     *ABS*:00000014 GPIO_ODR
 ./src/gpio_regs.inc:17     *ABS*:00000018 GPIO_BSRR
 ./src/gpio_regs.inc:18     *ABS*:0000001c GPIO_LCKR
 ./src/gpio_regs.inc:19     *ABS*:00000020 GPIO_AFRL
 ./src/gpio_regs.inc:20     *ABS*:00000024 GPIO_AFRH
            src/SW.s:11     .text:00000000 SW_Init
            src/SW.s:11     .text:00000000 $t
            src/SW.s:27     .text:0000000c SW_Get_A
            src/SW.s:50     .text:00000022 $d
            src/SW.s:54     .text:00000028 SW_Get_B
            src/SW.s:54     .text:00000028 $t
            src/SW.s:77     .text:0000003e $d
            src/SW.s:84     .text:00000044 sw_get_index
            src/SW.s:84     .text:00000044 $t
            src/SW.s:107    .text:0000005a $d
            src/SW.s:117    .text:00000060 sw_get_segments
            src/SW.s:117    .text:00000060 $t
            src/SW.s:137    .text:00000072 $d
            src/SW.s:144    .text:00000078 sw_get_hex
            src/SW.s:144    .text:00000078 $t
            src/SW.s:167    .text:0000008e $d
            src/SW.s:173    .text:00000094 get_latch
            src/SW.s:173    .text:00000094 $t
            src/SW.s:193    .text:000000a6 $d
            src/SW.s:199    .text:000000ac sw_get_LRservo
            src/SW.s:199    .text:000000ac $t
            src/SW.s:219    .text:000000be $d
            src/SW.s:225    .text:000000c4 sw_get_UDservo
            src/SW.s:225    .text:000000c4 $t
            src/SW.s:248    .text:000000da $d
            src/SW.s:254    .text:000000e0 automatic
            src/SW.s:254    .text:000000e0 $t
            src/SW.s:277    .text:000000f6 $d
                   .debug_aranges:0000000c $d

UNDEFINED SYMBOLS
gpio_c_init
gpio_c_get
