   1              	# file: LEDR.s
 217 00d2 6FEA0202 	    mvn r2,r2
 218              	
 219              	    // Clear out space in our target register
 220 00d6 00EA0200 	    and r0,r0,r2
 221              	
 222              	    // Merge values into the target register
 223 00da 40EA0100 	    orr r0,r0,r1
 224              	
 225              	    // Put into desired GPIOD register using subroutine
 226 00de FFF7FEFF 	    bl  gpio_d_put
 227              	
 228              	    // Pop lr off the stack
 229 00e2 5DF804EB 	    pop {lr}
 230              	
 231              	    // Branch and exchange out of the subroutine
 232 00e6 7047     	    bx  lr
 233              	
 234 00e8 01000000 	  ENDFUNC led_put_latch
 235              	  
 236              	  // Define our put function for switches [0] to work servos
 237              	  FUNCTION led_put_LRservo,global
 238              	    
 239              	    // Push lr onto the stack
 240 00ec 00B5     	    push {lr}
 241              	
 242              	    // Copy our r0 value into r1 so we don't lose it (desired)
 243 00ee 0146     	    mov r1,r0
 244              	
 245              	    // Call the following subroutine to get the current GPIOD value
 246 00f0 FFF7FEFF 	    bl gpio_d_get_current
 247              	    
 248              	    // Load our 1-bit wide mask into r2
 249 00f4 064A     	    ldr r2,=(~(~0<<1))
 250              	    
 251              	    // Clear out garbage bits from desired value
 252 00f6 02EA0101 	    and r1,r2,r1 
 253              	
 254              	    // Make an inverse mask 
 255 00fa 6FEA0202 	    mvn r2,r2
 256              	
 257              	    // Clear out space in our target register
 258 00fe 00EA0200 	    and r0,r0,r2
 259              	
 260              	    // Merge values into the target register
 261 0102 40EA0100 	    orr r0,r0,r1
 262              	
 263              	    // Put into desired GPIOD register using subroutine
 264 0106 FFF7FEFF 	    bl  gpio_d_put
 265              	
 266              	    // Pop lr off the stack
 267 010a 5DF804EB 	    pop {lr}
 268              	
 269              	    // Branch and exchange out of the subroutine
 270 010e 7047     	    bx  lr
 271              	
 272 0110 01000000 	  ENDFUNC led_put_LRservo
 273              	
 274              	  // Define our put function for switches [1] to work Up/Down servos
 275              	    FUNCTION led_put_UDservo,global
 276              	
 277              	      // Push lr onto the stack
 278 0114 00B5     	      push {lr}
 279              	
 280              	      // Copy our r0 value into r1 so we don't lose it (desired)
 281 0116 0146     	      mov r1,r0
 282              	
 283              	      // Call the following subroutine to get the current GPIOD value
 284 0118 FFF7FEFF 	      bl gpio_d_get_current
 285              	
 286              	      // Load our 1-bit wide mask into r2
 287 011c 084A     	      ldr r2,=(~(~0<<1))
 288              	
 289              	      // Clear out garbage bits from desired value
 290 011e 02EA0101 	      and r1,r2,r1
 291              	
 292              	      // Shift both the desired and mask values over by the bits we want
 293 0122 4FEA4101 	      lsl r1,r1,#1
 294 0126 4FEA4202 	      lsl r2,r2,#1
 295              	
 296              	      // Make an inverse mask
 297 012a 6FEA0202 	      mvn r2,r2
 298              	
 299              	      // Clear out space in our target register
 300 012e 00EA0200 	      and r0,r0,r2
 301              	
 302              	      // Merge values into the target register
 303 0132 40EA0100 	      orr r0,r0,r1
 304              	
 305              	      // Put into desired GPIOD register using subroutine
 306 0136 FFF7FEFF 	      bl  gpio_d_put
 307              	
 308              	      // Pop lr off the stack
 309 013a 5DF804EB 	      pop {lr}
 310              	
 311              	      // Branch and exchange out of the subroutine
 312 013e 7047     	      bx  lr
 313              	
 314 0140 01000000 	    ENDFUNC led_put_UDservo
 315              	  .end
DEFINED SYMBOLS
                            *ABS*:00000001 ctxm4
 ./src/gpio_regs.inc:4      *ABS*:40020000 GPIOA_BASE
 ./src/gpio_regs.inc:5      *ABS*:40020400 GPIOB_BASE
 ./src/gpio_regs.inc:6      *ABS*:40020800 GPIOC_BASE
 ./src/gpio_regs.inc:7      *ABS*:40020c00 GPIOD_BASE
 ./src/gpio_regs.inc:8      *ABS*:40021000 GPIOE_BASE
 ./src/gpio_regs.inc:11     *ABS*:00000000 GPIO_MODER
 ./src/gpio_regs.inc:12     *ABS*:00000004 GPIO_OTYPER
 ./src/gpio_regs.inc:13     *ABS*:00000008 GPIO_OSPEEDR
 ./src/gpio_regs.inc:14     *ABS*:0000000c GPIO_PUPDR
 ./src/gpio_regs.inc:15     *ABS*:00000010 GPIO_IDR
 ./src/gpio_regs.inc:16     *ABS*:00000014 GPIO_ODR
 ./src/gpio_regs.inc:17     *ABS*:00000018 GPIO_BSRR
 ./src/gpio_regs.inc:18     *ABS*:0000001c GPIO_LCKR
 ./src/gpio_regs.inc:19     *ABS*:00000020 GPIO_AFRL
 ./src/gpio_regs.inc:20     *ABS*:00000024 GPIO_AFRH
          src/LEDR.s:11     .text:00000000 LEDR_Init
          src/LEDR.s:11     .text:00000000 $t
          src/LEDR.s:27     .text:0000000c LEDR_Put_A
          src/LEDR.s:66     .text:00000038 $d
          src/LEDR.s:69     .text:0000003c LEDR_Put_B
          src/LEDR.s:69     .text:0000003c $t
          src/LEDR.s:108    .text:00000068 $d
          src/LEDR.s:112    .text:0000006c led_put_index
          src/LEDR.s:112    .text:0000006c $t
          src/LEDR.s:151    .text:00000098 $d
          src/LEDR.s:155    .text:0000009c led_put_segments
          src/LEDR.s:155    .text:0000009c $t
          src/LEDR.s:196    .text:000000c0 $d
          src/LEDR.s:199    .text:000000c4 led_put_latch
          src/LEDR.s:199    .text:000000c4 $t
          src/LEDR.s:234    .text:000000e8 $d
          src/LEDR.s:237    .text:000000ec led_put_LRservo
          src/LEDR.s:237    .text:000000ec $t
          src/LEDR.s:272    .text:00000110 $d
          src/LEDR.s:275    .text:00000114 led_put_UDservo
          src/LEDR.s:275    .text:00000114 $t
          src/LEDR.s:314    .text:00000140 $d
                   .debug_aranges:0000000c $d

UNDEFINED SYMBOLS
gpio_d_init
gpio_d_get_current
gpio_d_put
